description,date_opened,date_closed,type,status
"Поздним вечером в заброшенном промышленном районе был найден мужчина с ножевыми ранениями. Очевидцы сообщили о громком крике и последующей тишине. Камеры наблюдения рядом не работали, но один прохожий видел фигуру, убегающую с места преступления. Тело лежало рядом с мусорным баком, и в его руке был зажат клочок бумаги с непонятными цифрами. У погибшего не было документов, но татуировка на запястье позволила его опознать. Полиция допросила местных бездомных, но никто не видел лица нападавшего.",2023-03-12,2023-04-01,убийство,закрыто
"В элитном жилом комплексе пропал известный ювелир. Его квартира была взломана, а из сейфа исчезли драгоценности на сумму более 10 миллионов рублей. Соседи слышали странные звуки в ночь инцидента, но подумали, что это ремонт. Камеры зафиксировали неизвестного в маске, покидающего здание с кейсом. Позже кейс нашли в реке, но он был пуст. В деле фигурирует водитель, уволенный незадолго до кражи, у которого был мотив и доступ к информации. Охрана здания утверждает, что система безопасности в ту ночь дала сбой.",2024-06-20,,кража,открыто
"В старом театре произошло возгорание во время ночной репетиции. Погибла одна актриса, еще двое получили ожоги. По словам свидетелей, незадолго до пожара видели незнакомого человека, пробравшегося в зал. Следствие установило, что очаг возгорания находился в гримерке, где находились легковоспламеняющиеся ткани. Пожарные заметили следы поджога. Руководство театра утверждает, что все системы безопасности работали исправно. Возникло подозрение в преднамеренном поджоге из-за конкуренции между труппами.",2022-09-08,2022-10-15,поджог,закрыто
"На окраине города был обнаружен автомобиль с телом мужчины в багажнике. Полиция установила, что смерть наступила от сильного удара по голове. Машина принадлежала другому человеку, который утверждает, что ее угнали за день до происшествия. Камеры наблюдения засекли машину на трассе, но номера были частично скрыты. Водителя пока не нашли. Выяснилось, что погибший был частным детективом, работавшим над делом о корпоративном мошенничестве. Следователи подозревают связь с его расследованием.",2023-11-02,,убийство,открыто
"Во время митинга у здания городской администрации произошла драка, в результате которой один человек получил ножевое ранение. Свидетели утверждают, что нападение произошло после словесной перепалки между двумя группами. Подозреваемый скрылся в толпе до прибытия полиции. Пострадавший доставлен в больницу и находится в критическом состоянии. Камеры наблюдения частично зафиксировали момент атаки, но лицо нападавшего закрыто капюшоном. Полиция ищет очевидцев и анализирует видео с дронов.",2024-01-16,,нападение,открыто
"Из музея современного искусства были похищены три ценные картины. Преступление произошло ночью: воры проникли через крышу, отключив сигнализацию. Полиция подозревает, что преступники действовали по наводке. Охрана заявила, что не заметила ничего подозрительного. Картины были застрахованы, но оценены более чем в 50 миллионов рублей. В базе данных полиции зафиксированы аналогичные ограбления в других городах, что может указывать на преступную группировку. Ведется расследование.",2024-05-02,,кража,открыто
"Молодая женщина заявила о похищении: её удерживали в подвале загородного дома в течение трёх дней. Она сбежала, когда один из похитителей уснул. Женщина описала внешность преступников и детали интерьера дома. Полиция установила возможное местоположение по этим описаниям и провела обыск. Дом оказался заброшенным, но в нём нашли следы пребывания и ДНК-жертвы. Соседи слышали шумы, но не сообщили о них. Подозреваемые пока не установлены.",2023-07-28,2023-09-03,похищение,закрыто
"В бухгалтерии крупной компании выявлены махинации на сумму более 15 миллионов рублей. В ходе аудита обнаружены поддельные накладные и фиктивные платежи. В подозрении — главный бухгалтер, который уволился за неделю до начала проверки. Свидетели утверждают, что он часто оставался на работе допоздна. Его следы теряются за границей. Следствие выясняет, были ли сообщники внутри компании. Финансовые документы изъяты и направлены на экспертизу.",2022-05-11,2022-08-23,присвоение или растрата,закрыто
"В банке было зафиксировано несанкционированное проникновение в систему. Хакеры получили доступ к личным данным клиентов и попытались перевести деньги на анонимные счета. Попытка была остановлена, но ущерб составил около 5 миллионов рублей. Айтишник заметил аномалию и подал сигнал тревоги. Лог-файлы указывают на IP-адреса из разных стран. Сейчас ведётся киберэкспертиза и работа с международными структурами. Клиенты уведомлены о возможной утечке данных.",2024-03-10,,киберпреступность,открыто
"На одном из вокзалов в багаже без присмотра обнаружили взрывное устройство. Пассажиры были эвакуированы, а сапёры его обезвредили. Камеры наблюдения засняли мужчину, оставившего чемодан. Его личность пока не установлена. Свидетели утверждают, что он вёл себя нервно и постоянно оглядывался. Обнаруженные компоненты взрывчатки идентичны тем, что использовались в предыдущих атаках. Следователи рассматривают версию о связи с террористической ячейкой.",2023-02-05,,терроризм,приостановлено
"Ранним утром в парке нашли тело мужчины с признаками удушения. Полиция оцепила место происшествия и начала опрос свидетелей. Один из бегунов сообщил, что видел подозрительного человека с капюшоном. У погибшего не было документов, но отпечатки помогли его идентифицировать. Выяснилось, что он был свидетелем в другом уголовном деле. Следователи рассматривают версию заказного убийства.",2023-03-15,2023-04-05,убийство,закрыто
"На складе строительной компании произошёл взрыв. Один из сотрудников погиб, двое получили ранения. По предварительным данным, взрывчатка была заложена заранее. Камеры наблюдения зафиксировали движение постороннего человека за день до инцидента. Следователи проверяют сотрудников на предмет связей с конкурирующими фирмами. Эксперты-криминалисты подтвердили наличие промышленной взрывчатки.",2022-11-21,2023-01-10,терроризм,закрыто
"В магазине электроники произошла дерзкая кража. Преступники отключили сигнализацию и проникли внутрь через вентиляционную шахту. Были похищены товары на сумму более 3 миллионов рублей. Охрана утверждает, что всё оборудование работало исправно. Следствие подозревает, что в преступлении участвовали бывшие сотрудники. Возбуждено уголовное дело по статье о краже в особо крупном размере.",2024-02-12,,кража,открыто
Поздно ночью в жилом доме произошло нападение на пожилую женщину. Неизвестный проник в квартиру через окно и нанёс пострадавшей несколько ударов. Соседи услышали крики и вызвали полицию. Женщину доставили в больницу в тяжёлом состоянии. В квартире обнаружены следы крови и отпечатки пальцев. Возбуждено дело по факту разбойного нападения.,2023-06-30,,нападение,открыто
"На загородной трассе полицейские остановили фургон, в котором находилось более 50 кг наркотических веществ. Водитель пытался скрыться, но был задержан. Документы на груз отсутствовали, а сама машина оказалась угнанной. Водитель отказывается от показаний. Следователи устанавливают причастность к наркокартелю. Уголовное дело возбуждено по факту незаконного оборота наркотиков.",2023-09-19,2023-12-05,торговля наркотиками,закрыто
"В жилом доме произошел поджог, который уничтожил несколько квартир. Пожар начался на первом этаже и быстро распространился вверх. Соседи видели мужчину, убегавшего с места происшествия сразу после начала возгорания. Пожарные обнаружили признаки использования горючих жидкостей. Пострадали трое жителей, один из них в тяжёлом состоянии. Открыто уголовное дело о преднамеренном поджоге.",2024-04-01,,поджог,открыто
"В центре города водитель внедорожника насмерть сбил пешехода на светофоре. Очевидцы утверждают, что автомобиль двигался на красный свет. Водитель пытался скрыться, но был задержан патрульными. В крови обнаружено превышение допустимого уровня алкоголя. Пострадавший скончался на месте от полученных травм. Ведется следствие по факту ДТП со смертельным исходом.",2023-05-17,2023-06-22,нарушение ПДД,закрыто
"Из музея пропала редкая скрипка XVIII века. Камеры зафиксировали момент кражи, но лицо преступника скрыто маской. Вход был вскрыт с применением специнструмента. Следователи опрашивают персонал и проверяют базы черного рынка. Скрипка оценена в 20 миллионов рублей и является уникальным экземпляром. Возбуждено дело по факту хищения культурных ценностей.",2022-10-09,,кража,приостановлено
"В центре города был обнаружен банкомат, взорванный с целью кражи наличных. Очевидцы слышали взрыв около трёх часов ночи. Полиция прибыла на место спустя 10 минут, но преступники уже скрылись. Камеры наблюдения зафиксировали фургон без номеров. По предварительной оценке, было похищено около 2 миллионов рублей. Уголовное дело возбуждено по статье о вооружённом ограблении.",2023-01-27,,мошенничество,открыто
Служба безопасности крупной корпорации выявила утечку конфиденциальных данных. Хакеры получили доступ к внутренней документации и финансовым отчётам. Следы атаки ведут к иностранным IP-адресам. Часть информации появилась в даркнете. IT-отдел начал внутреннюю проверку. Следствие подозревает промышленный шпионаж.,2024-05-10,,киберпреступность,открыто
Ночью в торговом центре сработала сигнализация. Охрана обнаружила взломанный ювелирный магазин. Были похищены украшения на сумму около 10 миллионов рублей. Камеры наблюдения зафиксировали группу из трёх человек. У одного из них был пистолет. Полиция проверяет точки сбыта драгоценностей.,2024-01-14,,ограбление,открыто
В озере за городом было обнаружено тело мужчины с привязанными к ногам грузами. Сначала его посчитали утонувшим по неосторожности. Однако экспертиза выявила следы удушения до попадания в воду. Погибший был связан с криминальными кругами. Следствие рассматривает версию расправы. Возбуждено дело по статье убийство.,2023-07-08,2023-08-19,убийство,закрыто
"В городскую больницу поступил пациент с признаками отравления тяжелыми металлами. Мужчина утверждает, что пил только воду из кулера в офисе. Анализы показали высокое содержание ртути. Полиция изъяла оборудование для проверки. Подозрение пало на одного из сотрудников, уволенного месяц назад. Дело квалифицировано как попытка убийства.",2022-12-03,,отравление,открыто
"Во дворе жилого дома был найден подозрительный пакет. Внутри обнаружено самодельное взрывное устройство. Полиция эвакуировала жильцов ближайших подъездов. Сапёры обезвредили бомбу без жертв. Камеры зафиксировали человека, оставившего пакет за несколько часов до обнаружения. Возбуждено дело по факту попытки теракта.",2023-03-28,,терроризм,открыто
"На складе городской аптеки обнаружена крупная партия фальсифицированных лекарств. Препараты не имели регистрации и сопровождались поддельными сертификатами. Руководство аптеки заявило, что не знало об этом. Следователи устанавливают поставщиков. Есть подозрение, что дело связано с международной преступной сетью. Расследование продолжается.",2024-02-20,,мошенничество,открыто
"В элитном жилом комплексе произошло покушение на бизнесмена. Неизвестный выстрелил в него у лифта, ранив в плечо. Камеры наблюдения частично зафиксировали нападение, но лицо стрелка закрыто. Потерпевший утверждает, что не получал угроз. Однако в его делах есть спор с партнёром. Возбуждено дело о покушении на убийство.",2023-08-14,2023-09-03,покушение,закрыто
"В ночь на пятницу в пригороде сгорел частный дом. Погибли трое жильцов, среди них ребёнок. Пожар начался внезапно, несмотря на недавнюю проверку электропроводки. Экспертиза показала наличие бензина в месте возгорания. Соседи сообщили о подозрительной машине, припаркованной рядом за день до пожара. Дело возбуждено по факту убийства и поджога.",2023-10-02,,поджог,открыто
"Житель города заявил о пропаже жены, ушедшей утром на работу и не вернувшейся. Мобильный телефон выключен, свидетелей нет. В полиции зарегистрировали дело как без вести пропавшую. Через три дня её машину нашли у леса. В салоне обнаружены следы крови и сломанные очки. Следователи рассматривают версию похищения.",2022-09-11,2022-10-01,похищение,закрыто
"В банковской системе зафиксированы несанкционированные переводы крупных сумм. Пострадало более 20 клиентов. Специалисты выявили вредоносную программу, внедрённую через фишинговое письмо. Деньги переведены на офшорные счета. Расследование ведётся совместно с международными агентствами. Возбуждено дело о кибермошенничестве.",2023-11-22,,киберпреступность,открыто
"В поезде дальнего следования был найден труп мужчины с ножевыми ранениями. Пассажиры утверждают, что не слышали шума. У погибшего были документы на имя гражданина другой страны. Камеры зафиксировали, что он входил в вагон с двумя неизвестными. Объявлен розыск по всей железнодорожной сети. Возбуждено дело по факту убийства.",2023-04-06,2023-04-30,убийство,закрыто
На международной выставке искусства была подменена картина известного художника. Оригинал исчез за несколько часов до закрытия. Подмена обнаружена только на следующий день при инвентаризации. Охрана не зафиксировала нарушений. Подозрение пало на одного из сотрудников галереи. Уголовное дело возбуждено по факту кражи культурных ценностей.,2024-03-19,,кража,открыто
В отдел полиции поступило сообщение о шантаже известного политика. Неизвестный требовал деньги за компрометирующие материалы. В ходе спецоперации при передаче денег преступник был задержан. У него изъяты электронные устройства с доказательствами. Политик от комментариев отказался. Возбуждено дело о вымогательстве.,2023-02-25,2023-03-10,вымогательство,закрыто
"В порту была задержана яхта, перевозившая незадекларированные антикварные изделия. Документы на груз оказались поддельными. Среди предметов – артефакты, числящиеся в международном розыске. Экипаж утверждает, что не знал о содержимом ящиков. Начата проверка судоходной компании. Возбуждено уголовное дело о контрабанде.",2022-08-30,2022-09-20,контрабанда,закрыто
В городской администрации выявлены факты хищения бюджетных средств. Финансовая проверка обнаружила фиктивные контракты на миллионы рублей. Несколько чиновников уже допрошены. Документы изымались в рамках обыска. Следователи рассматривают возможность привлечения к ответственности по статье мошенничество. Расследование продолжается.,2023-12-10,,мошенничество,открыто
"Во дворе школы найден подозрительный кейс. Охрана вызвала полицию, здание эвакуировали. Внутри кейса находилось взрывное устройство с таймером. Сапёры обезвредили его за 15 минут до срабатывания. Камеры видеонаблюдения зафиксировали мужчину в капюшоне. Возбуждено дело о попытке теракта.",2024-04-30,,терроризм,открыто
"Пожилой мужчина сообщил о краже сейфа из его квартиры. Следов взлома двери не обнаружено. Установлено, что в день кражи в доме были его внуки. Один из них исчез и не выходит на связь. В сейфе хранились деньги и документы на квартиру. Дело возбуждено по статье кража.",2023-07-19,2023-08-02,кража,закрыто
"Из лаборатории исчезли химические реактивы класса А. Исчезновение обнаружено при плановой инвентаризации. Доступ к комнате имел ограниченный круг сотрудников. Камеры были отключены за день до пропажи. Подозревается сотрудник, недавно подавший заявление об увольнении. Возбуждено дело по статье хищение.",2023-10-12,,хищение,открыто
"Поступило сообщение о нелегальном казино в подвале жилого дома. Полиция провела обыск и изъяла игровые автоматы, деньги и документы. Были задержаны организаторы и несколько посетителей. В здании обнаружены тайные комнаты и охранная система. Установлена связь с преступной группой. Дело передано в суд.",2022-07-06,2022-08-01,незаконная деятельность,закрыто
"В лесу за городом обнаружены захоронения животных. Экспертиза показала, что туши заражены инфекцией. Предположительно, речь идёт о незаконной утилизации биологических отходов. Следствие ищет источник происхождения останков. Подозрение пало на одну из ветеринарных клиник. Возбуждено дело о нарушении санитарных норм.",2023-09-04,,экологическое преступление,открыто
"В жилом доме произошёл взрыв газа, разрушивший два этажа здания. Один человек погиб, пятеро получили травмы различной степени тяжести. Пожарные эвакуировали жильцов и предотвратили дальнейшее возгорание. По словам очевидцев, перед взрывом чувствовался сильный запах газа. Следователи обнаружили неисправный газовый вентиль на кухне одной из квартир. Ведется проверка управляющей компании на предмет халатности.",2023-10-12,2023-11-05,взрыв,закрыто
"В центре города мужчина напал на прохожих с ножом. Погибло двое человек, трое получили ранения. Нападавшего задержали на месте происшествия, у него наблюдались признаки психического расстройства. Свидетели утверждают, что он кричал о некой заговорщической организации. Полиция изъяла его личные вещи и направила на экспертизу. Ведется расследование с участием психиатров.",2024-04-08,,нападение,открыто
"На складе логистической компании были обнаружены украденные автомобили. Всего было найдено восемь машин, числившихся в федеральном розыске. Полиция установила, что доступ к складу имел один из уволенных сотрудников. Камеры зафиксировали его машину около объекта за несколько дней до обыска. Следователи проверяют причастность сотрудников к преступной схеме. Возбуждено уголовное дело.",2023-08-01,2023-09-15,угон,закрыто
"В пригороде был найден мужчина, привязанный к дереву, с признаками истощения. Он сообщил, что его удерживали неизвестные в течение недели. Похитители требовали выкуп у его семьи, однако те не получили никаких сообщений. Жертва частично помнит дорогу до места, где его держали. Полиция обследует местность и проверяет возможные убежища. Возбуждено дело о похищении человека.",2022-11-18,2022-12-12,похищение,закрыто
"Группа школьников обнаружила труп женщины в лесу во время экскурсии. На теле были обнаружены следы борьбы и удушения. Личность погибшей установлена — это местная жительница, пропавшая неделю назад. Её телефон был найден в кустах неподалёку. Следователи опрашивают друзей и коллег. Версия насильственного убийства рассматривается как основная.",2023-05-22,,убийство,открыто
"В деревне сгорел жилой дом, внутри которого нашли тело мужчины. Экспертиза показала, что возгорание началось изнутри, в районе спальни. Соседи утверждают, что накануне к мужчине приезжали незнакомые люди. В пепелище обнаружены следы бензина и нехарактерные металлические детали. Существует подозрение в поджоге с целью сокрытия преступления. Расследование продолжается.",2024-02-14,,поджог,открыто
"Во дворе школы нашли подозрительный свёрток. Внутри оказалась самодельная взрывчатка, которую сапёры обезвредили. Камеры наблюдения зафиксировали подростка, оставившего свёрток. Его личность устанавливается, ведётся проверка социальных сетей. Родители учеников обеспокоены уровнем безопасности. Дело передано в отдел по борьбе с экстремизмом.",2023-01-17,,терроризм,приостановлено
"Во время визита делегации в городскую мэрию произошёл инцидент с утечкой информации. Один из сотрудников передал журналисту конфиденциальный документ. Факт передачи зафиксирован камерами видеонаблюдения. Расследование установило, что сотрудник был связан с оппозиционными СМИ. Проводятся допросы и изъятие техники. Ведется служебная проверка.",2024-05-10,,разглашение тайны,открыто
"Сотрудники IT-компании выявили утечку клиентских данных. Информация была выставлена на продажу в даркнете. Внутреннее расследование показало, что доступ к базе имел бывший администратор. Следователи провели обыск у подозреваемого и изъяли серверное оборудование. Эксперты проверяют степень ущерба. Возбуждено дело по факту киберпреступления.",2023-06-04,,киберпреступность,открыто
"На парковке ТЦ произошла стрельба. Один мужчина погиб, двое пострадали. Очевидцы рассказали о ссоре между участниками конфликта, которая переросла в перестрелку. Злоумышленник скрылся с места преступления на автомобиле. Его личность установлена, ведется розыск. Камеры зафиксировали момент нападения.",2022-12-01,2023-01-11,нападение,закрыто
"Из частного дома была похищена крупная сумма денег и коллекция редких монет. Воры проникли через окно на первом этаже, отключив сигнализацию. Соседи не заметили подозрительной активности. Следы обуви ведут к лесополосе за участком. Полиция изъяла записи с уличных камер. Возбуждено дело о краже со взломом.",2023-09-14,2023-10-01,кража,закрыто
Бухгалтер завода подозревается в хищении средств путём фиктивных выплат. За полгода сумма ущерба составила более трёх миллионов рублей. Сотрудник подделывал документы и переводил деньги на счета подставных лиц. Аудит выявил расхождения в отчётности. Ведется опрос руководства и проверка всех операций. Уголовное дело возбуждено по статье о мошенничестве.,2024-01-20,,мошенничество,открыто
"В автосалоне в ночное время был совершен взлом. Преступники похитили два автомобиля премиум-класса. Камеры наблюдения зафиксировали действия троих неизвестных в масках. Сигнализация сработала с задержкой, что позволило злоумышленникам скрыться. Один автомобиль позже обнаружен на трассе, брошенный. Расследование продолжается.",2023-03-11,,угон,открыто
"Компания по аренде недвижимости сообщила о подделке контрактов на аренду. Мошенники использовали подложные документы и сдавали квартиры посторонним. Ущерб составил около 900 тысяч рублей. Пострадавшие дали показания, ведется поиск подельников. Один подозреваемый задержан при попытке оформить новый договор. Следствие продолжается.",2024-03-04,,мошенничество,открыто
"Неизвестные проникли в пункт выдачи техники и вынесли несколько дорогостоящих ноутбуков. В помещении были вырезаны кабели охраны и отключены камеры. Следователи нашли отпечатки на дверной ручке. Расследование сосредоточено на недавних уволенных сотрудниках. Ущерб оценивается в 1,2 миллиона рублей. Ведется розыск по горячим следам.",2023-07-16,,кража,открыто
"Житель сообщил о том, что его автомобиль был вскрыт, а из багажника пропали инструменты и ноутбук. Соседи сообщили о незнакомце, крутившемся у машин ночью. Камеры наблюдения зафиксировали силуэт подозреваемого. Полиция проверяет похожие инциденты в районе. Пострадавший оценил ущерб в 120 тысяч рублей. Уголовное дело возбуждено.",2023-05-09,2023-06-02,кража,закрыто
"На рынке был задержан мужчина, торговавший поддельными ювелирными украшениями под видом брендовых. При обыске нашли более ста экземпляров с фальшивыми логотипами. Подозреваемый утверждает, что не знал об их происхождении. Эксперты подтвердили низкое качество изделий. Проверяются поставщики и места закупки. Возбуждено дело о контрафакте.",2023-11-12,,мошенничество,открыто
В отдел полиции поступило заявление о вымогательстве денег через мессенджеры. Жертва получала угрозы и требование перевести крупную сумму на анонимный счёт. Сообщения сопровождались фотографиями её родственников. Эксперты установили IP-адрес злоумышленника. По месту жительства проведён обыск. Возбуждено дело по статье о вымогательстве.,2024-04-07,,вымогательство,открыто
"В музее пропала ценная картина из временной экспозиции. Камеры показали, как мужчина в костюме сотрудника охраны вынес её в контейнере. Проверка показала отсутствие такого работника в штате. Охрана не заметила подмену. Расследование ведётся с участием специалистов по искусству. Объявлен федеральный розыск.",2022-10-23,,кража,открыто
Фирма по доставке сообщила об утечке персональных данных клиентов. Администратор базы допустил взлом через уязвимость в ПО. Хакеры получили доступ к адресам и номерам карт. Начата проверка внутренних протоколов безопасности. Пострадавшие уведомлены о возможных рисках. Дело передано в киберотдел.,2023-12-05,,киберпреступность,открыто
"Женщина обратилась в полицию с жалобой на мошенников, оформивших на неё кредит. Ей позвонили якобы из банка и убедили установить приложение. Через него был оформлен заём и выведены средства. Следствие установило, что использовалось поддельное удостоверение сотрудника банка. Ведутся поиски лиц, причастных к схеме. Возбуждено уголовное дело.",2024-01-08,,мошенничество,открыто
"Из транспортной компании пропали три грузовых контейнера с бытовой техникой. В документации отсутствуют отметки об отправке. Подозрение падает на диспетчера, ответственного за маршрутные листы. Его телефон отключён, местоположение неизвестно. Ведётся проверка финансовых переводов. Дело взято на контроль регионального УВД.",2023-02-26,,хищение,открыто
"На строительной площадке исчез генератор стоимостью более 400 тысяч рублей. Рабочие заметили пропажу утром, когда прибыли на объект. Камеры наблюдения оказались выключенными. Вахтёр сообщил о визите неизвестных с поддельными документами. Полиция изучает списки субподрядчиков. Подано заявление по факту кражи.",2024-03-16,,кража,открыто
"На вокзале у туриста украли чемодан с техникой и личными вещами. Инцидент произошёл во время посадки в поезд. Камеры зафиксировали момент хищения, подозреваемый скрылся в метро. Сотрудники патруля получили ориентировку. Начаты поиски по записям с уличных камер. Возбуждено дело о краже.",2022-08-09,2022-08-18,кража,закрыто
"Была вскрыта банковская ячейка клиента. Пропали документы и ювелирные изделия на крупную сумму. Замок был заменён без уведомления владельца. Подозрение пало на сотрудника охраны, который вскоре уволился. Следователи изъяли журнал посещений. Назначена техническая экспертиза оборудования.",2023-11-03,,кража,открыто
"В торговом центре мошенник под видом промоутера собирал данные банковских карт. Посетители сканировали QR-код и попадали на поддельный сайт. Пострадало около двадцати человек. Полиция изъяла терминал и форму, использованные злоумышленником. Один из пострадавших дал точное описание внешности. Ведётся расследование.",2024-05-10,,мошенничество,открыто
"В магазине бытовой техники выявлена недостача на 600 тысяч рублей. Проверка показала, что один из сотрудников систематически выносил товары под видом уценённых. Схема действовала более трёх месяцев. Камеры подтверждают его действия. Ущерб подсчитывается. Возбуждено уголовное дело.",2023-06-21,2023-07-05,кража,закрыто
"Из сейфа ювелирного салона исчезли ценности. Замок вскрыт профессионально, сигнализация отключена на несколько минут. Установка уязвимости произошла при техобслуживании. Подозреваемый мастер пропал. Полиция проверяет сервисную компанию. Возбуждено дело по статье о краже в крупном размере.",2023-04-13,,кража,открыто
"Пожилая женщина сообщила, что ей позвонили «из прокуратуры» и сообщили о компенсации за прошлую потерю. Для её получения нужно было перевести «налог». Женщина перевела 50 тысяч рублей. Позже выяснилось, что номер принадлежит виртуальному оператору. Полиция проверяет другие случаи с аналогичной схемой. Возбуждено дело о мошенничестве.",2024-01-29,,мошенничество,открыто
"В частной клинике выявлен факт подделки медицинских справок. Один из врачей оформлял документы задним числом за оплату. Расследование началось после жалобы пациента на отсутствие анализов, указанных в справке. Проводится проверка всех выданных справок за последние полгода. Сотрудник временно отстранён. Дело передано в прокуратуру.",2023-10-01,,служебный подлог,открыто
